# BLASTP 2.14.0+
# Query: YAL068C PAU8 SGDID:S000002142, Chr I from 2169-1807, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; member of the seripauperin multigene family encoded mainly in subtelomeric regions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
# 2 hits found
YDL061C	YDL061C	57	57	57	1	57	1	57	4.56e-39
YDL061C	YLR388W	57	57	57	1	57	1	57	6.29e-36
# BLASTP 2.14.0+
# Query: YDL060W TSR1 SGDID:S000002218, Chr IV from 341619-343985, Genome Release 64-5-1, Verified ORF, "Protein required for processing of 20S pre-rRNA in the cytoplasm; associates with pre-40S ribosomal particles; inhibits the premature association of 60S subunits with assembling 40S subunits in the cytoplasm; similar to Bms1p; relocalizes from nucleus to cytoplasm upon DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL060W	YDL060W	789	789	789	1	789	1	789	0.0
YDL060W	YPL217C	241	789	1184	545	778	773	1006	8.23e-09
# BLASTP 2.14.0+
# Query: YDL059C RAD59 SGDID:S000002217, Chr IV from 344953-344237, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein involved DNA double-strand break repair; repairs breaks in DNA during vegetative growth via recombination and single-strand annealing; anneals complementary single-stranded DNA; forms nuclear foci upon DNA replication stress; required for loading of Rad52p to DSBs; regulates replication fork progression in DNA ligase I-deficient cells; paralog of Rad52p"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL059C	YDL059C	239	239	239	1	239	1	239	0.0
YDL059C	YML032C	105	239	472	77	180	48	140	1.81e-07
# BLASTP 2.14.0+
# Query: YDL058W USO1 SGDID:S000002216, Chr IV from 345665-351037, Genome Release 64-5-1, Verified ORF, "Essential protein involved in vesicle-mediated ER to Golgi transport; binds membranes and functions during vesicle docking to the Golgi; required for assembly of the ER-to-Golgi SNARE complex"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL058W	YDL058W	1791	1791	1791	1	1791	1	1791	0.0
# BLASTP 2.14.0+
# Query: YDL057W YDL057W SGDID:S000002215, Chr IV from 351434-352420, Genome Release 64-5-1, Uncharacterized ORF, "Putative protein of unknown function; YDL057W is not an essential gene"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL057W	YDL057W	329	329	329	1	329	1	329	0.0
# BLASTP 2.14.0+
# Query: YDL056W MBP1 SGDID:S000002214, Chr IV from 352877-355378, Genome Release 64-5-1, Verified ORF, "Transcription factor; involved in regulation of cell cycle progression from G1 to S phase, forms a complex with Swi6p that binds to MluI cell cycle box regulatory element in promoters of DNA synthesis genes"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL056W	YDL056W	834	834	834	1	834	1	834	0.0
YDL056W	YER111C	139	834	1094	8	143	40	178	2.14e-24
# BLASTP 2.14.0+
# Query: YDL055C PSA1 SGDID:S000002213, Chr IV from 356759-355674, Genome Release 64-5-1, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase); synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL055C	YDL055C	362	362	362	1	362	1	362	0.0
YDL055C	YDR211W	410	362	713	1	337	27	424	4.18e-09
# BLASTP 2.14.0+
# Query: YDL054C MCH1 SGDID:S000002212, Chr IV from 361285-359825, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein with similarity to mammalian monocarboxylate permeases; monocarboxylate permeases are involved in transport of monocarboxylic acids across the plasma membrane but mutant is not deficient in monocarboxylate transport"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL054C	YDL054C	487	487	487	1	487	1	487	0.0
# BLASTP 2.14.0+
# Query: YDL053C PBP4 SGDID:S000002211, Chr IV from 362256-361699, Genome Release 64-5-1, reverse complement, Verified ORF, "Pbp1p binding protein; interacts strongly with Pab1p-binding protein 1 (Pbp1p) in the yeast two-hybrid system; also interacts with Lsm12p in a copurification assay; relative distribution to the nucleus increases upon DNA replication stress; also detected in peroxisomes"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL053C	YDL053C	186	186	186	1	186	1	186	7.40e-136
# BLASTP 2.14.0+
# Query: YDL052C SLC1 SGDID:S000002210, Chr IV from 363583-362672, Genome Release 64-5-1, reverse complement, Verified ORF, "1-acyl-sn-glycerol-3-phosphate acyltransferase; catalyzes the acylation of lysophosphatidic acid to form phosphatidic acid, a key intermediate in lipid metabolism; enzymatic activity detected in lipid particles and microsomes"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL052C	YDL052C	304	304	304	1	304	1	304	0.0
# BLASTP 2.14.0+
# Query: YDL051W LHP1 SGDID:S000002209, Chr IV from 363952-364779, Genome Release 64-5-1, Verified ORF, "RNA binding protein required for maturation of tRNA and U6 snRNA; acts as a molecular chaperone for RNAs transcribed by polymerase III; homologous to human La (SS-B) autoantigen"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL051W	YDL051W	276	276	276	1	276	1	276	0.0
# BLASTP 2.14.0+
# Query: YDL049C KNH1 SGDID:S000002207, Chr IV from 365874-365068, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein with similarity to Kre9p; Kre9p is involved in cell wall beta 1,6-glucan synthesis; overproduction suppresses growth defects of a kre9 null mutant; required for propionic acid resistance"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL049C	YDL049C	269	269	269	1	269	1	269	0.0
YDL049C	YJL174W	268	269	277	8	263	7	272	2.32e-72
# BLASTP 2.14.0+
# Query: YDL048C STP4 SGDID:S000002206, Chr IV from 368211-366739, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein containing a Kruppel-type zinc-finger domain; similar to Stp1p, Stp2p; predicted transcription factor; relative distribution to the nucleus increases upon DNA replication stress; STP4 has a paralog, STP3, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL048C	YDL048C	491	491	491	1	491	1	491	0.0
YDL048C	YLR375W	225	491	344	267	491	132	344	8.57e-106
# BLASTP 2.14.0+
# Query: YDL047W SIT4 SGDID:S000002205, Chr IV from 369771-370706, Genome Release 64-5-1, Verified ORF, "Ceramide-activated, type 2A-related serine-threonine phosphatase; functions in G1/S transition of mitotic cycle; controls lifespan, mitochondrial function, cell cycle progression by regulating HXK2 phosphorylation; regulator of COPII coat dephosphorylation; required for ER to Golgi traffic; interacts with Hrr25p kinase; cytoplasmic and nuclear protein that modulates functions mediated by Pkc1p including cell wall and actin cytoskeleton organization; similar to human PP6"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL047W	YDL047W	312	312	312	1	312	1	312	0.0
YDL047W	YDL134C	306	312	370	7	312	71	370	4.75e-130
# BLASTP 2.14.0+
# Query: YDL046W NPC2 SGDID:S000002204, Chr IV from 371240-371761, Genome Release 64-5-1, Verified ORF, "Sterol transport protein, functional homolog of human NPC2 Niemann-Pick disease type C2 protein; together with Ncr1p mediates integration of ergosterol into vacuolar membrane; functions as general lipid solubilizer, binds variety of amphiphilic lipid ligands; targeted to vacuole via Vps10p-dependent endosomal vacuolar protein sorting pathway; yeast NPC2 can complement mutations in human NPC2"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL046W	YDL046W	174	174	174	1	174	1	174	5.24e-125
# BLASTP 2.14.0+
# Query: YDL045W-A MRP10 SGDID:S000006430, Chr IV from 372248-372535, Genome Release 64-5-1, Verified ORF, "Mitochondrial ribosomal protein of the small subunit; contains twin cysteine-x9-cysteine motifs; oxidized by Mia40p during import into mitochondria"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL045W-A	YDL045W-A	96	96	96	1	96	1	96	2.77e-68
# BLASTP 2.14.0+
# Query: YDL045C FAD1 SGDID:S000002203, Chr IV from 373608-372688, Genome Release 64-5-1, reverse complement, Verified ORF, "Flavin adenine dinucleotide (FAD) synthetase; performs the second step in synthesis of FAD from riboflavin; mutation is functionally complemented by human FLAD1"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL045C	YDL045C	307	307	307	1	307	1	307	0.0
# BLASTP 2.14.0+
# Query: YDL044C MTF2 SGDID:S000002202, Chr IV from 375289-373967, Genome Release 64-5-1, reverse complement, Verified ORF, "Mitochondrial protein that interacts with mitochondrial RNA polymerase; interacts with an N-terminal region of mitochondrial RNA polymerase (Rpo41p) and couples RNA processing and translation to transcription"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL044C	YDL044C	441	441	441	1	441	1	441	0.0
# BLASTP 2.14.0+
# Query: YDL043C PRP11 SGDID:S000002201, Chr IV from 376480-375680, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit of the SF3a splicing factor complex; required for spliceosome assembly"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL043C	YDL043C	267	267	267	1	267	1	267	0.0
# BLASTP 2.14.0+
# Query: YDL042C SIR2 SGDID:S000002200, Chr IV from 378445-376757, Genome Release 64-5-1, reverse complement, Verified ORF, "Conserved NAD+ dependent histone deacetylase of the Sirtuin family; deacetylation targets are primarily nuclear proteins; required for telomere hypercluster formation in quiescent yeast cells; involved in regulation of lifespan; plays roles in silencing at HML, HMR, telomeres, and rDNA; negatively regulates initiation of DNA replication, suppressing early firing of multicopy rDNA origins; functions as regulator of autophagy like mammalian homolog SIRT1, and also of mitophagy"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL042C	YDL042C	563	563	563	1	563	1	563	0.0
YDL042C	YOL068C	443	563	504	113	551	55	492	0.0
# BLASTP 2.14.0+
# Query: YDL040C NAT1 SGDID:S000002198, Chr IV from 381438-378874, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit of protein N-terminal acetyltransferase NatA; NatA comprised of Nat1p, Ard1p, and Nat5p; N-terminally acetylates many proteins to influence multiple processes such as cell cycle progression, heat-shock resistance, mating, sporulation, telomeric silencing and early stages of mitophagy; orthologous to human NAA15; expression of both human NAA10 and NAA15 functionally complements ard1 nat1 double mutant although single mutations are not complemented by their orthologs"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL040C	YDL040C	855	855	855	1	855	1	855	0.0
# BLASTP 2.14.0+
# Query: YDL039C PRM7 SGDID:S000002197, Chr IV from 384081-381985, Genome Release 64-5-1, reverse complement, Verified ORF, "Pheromone-regulated protein; predicted to have one transmembrane segment; promoter contains Gcn4p binding elements; in W303 strain one continuous open reading frame comprising of YDL037C, the intergenic region and YDL039C encodes the IMI1"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL039C	YDL039C	699	699	699	1	699	1	699	0.0
# BLASTP 2.14.0+
# Query: YDL037C BSC1 SGDID:S000002195, Chr IV from 385587-384601, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unconfirmed function; similar to cell surface flocculin Flo11p; ORF exhibits genomic organization compatible with a translational readthrough-dependent mode of expression; in W303 strain one continuous open reading frame comprising of YDL037C, the intergenic region and YDL039C encodes the gene IMI1"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL037C	YDL037C	329	329	329	1	329	1	329	0.0
YDL037C	YIR019C	156	329	1368	1	156	53	208	9.53e-87
# BLASTP 2.14.0+
# Query: YDL036C PUS9 SGDID:S000002194, Chr IV from 388901-387513, Genome Release 64-5-1, reverse complement, Verified ORF, "Mitochondrial tRNA:pseudouridine synthase; catalyzes the formation of pseudouridine at position 32 in mitochondrial tRNAs; contains an N-terminal mitochondrial targeting sequence; PUS9 has a paralog, RIB2, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL036C	YDL036C	463	463	463	1	463	1	463	0.0
YDL036C	YOL066C	430	463	592	33	460	4	432	0.0
# BLASTP 2.14.0+
# Query: YDL035C GPR1 SGDID:S000002193, Chr IV from 392057-389172, Genome Release 64-5-1, reverse complement, Verified ORF, "Plasma membrane G protein coupled receptor (GPCR); interacts with the heterotrimeric G protein alpha subunit, Gpa2p, and with Plc1p; sensor that integrates nutritional signals with the modulation of cell fate via PKA and cAMP synthesis"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL035C	YDL035C	962	962	962	1	962	1	962	0.0
# BLASTP 2.14.0+
# Query: YDL033C SLM3 SGDID:S000002191, Chr IV from 393912-392659, Genome Release 64-5-1, reverse complement, Verified ORF, "tRNA-specific 2-thiouridylase; responsible for 2-thiolation of the wobble base of mitochondrial tRNAs; human homolog TRMU is implicated in myoclonus epilepsy associated with ragged red fibers (MERRF), and can complement yeast null mutant"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL033C	YDL033C	418	418	418	1	418	1	418	0.0
# BLASTP 2.14.0+
# Query: YDL031W DBP10 SGDID:S000002189, Chr IV from 394217-397204, Genome Release 64-5-1, Verified ORF, "Putative ATP-dependent RNA helicase of the DEAD-box protein family; constituent of 66S pre-ribosomal particles; essential protein involved in ribosome biogenesis"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL031W	YDL031W	996	996	996	1	996	1	996	0.0
YDL031W	YLL008W	414	996	753	130	539	224	586	9.09e-66
# BLASTP 2.14.0+
# Query: YDL030W PRP9 SGDID:S000002188, Chr IV from 397537-399129, Genome Release 64-5-1, Verified ORF, "Subunit of the SF3a splicing factor complex; required for spliceosome assembly; acts after the formation of the U1 snRNP-pre-mRNA complex"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL030W	YDL030W	531	531	531	1	531	1	531	0.0
# BLASTP 2.14.0+
# Query: YDL029W ARP2 SGDID:S000002187, Chr IV from 399340-399361,399485-400638, Genome Release 64-5-1, Verified ORF, "Essential component of the Arp2/3 complex; Arp2/3 is a highly conserved actin nucleation center required for the motility and integrity of actin patches; involved in endocytosis and membrane growth and polarity; required for efficient Golgi-to-ER trafficking in COPI mutants"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL029W	YDL029W	392	392	392	1	392	1	392	0.0
YDL029W	YFL039C	377	392	376	7	383	8	368	8.89e-125
# BLASTP 2.14.0+
# Query: YDL028C MPS1 SGDID:S000002186, Chr IV from 403291-400997, Genome Release 64-5-1, reverse complement, Verified ORF, "Dual-specificity kinase; required for SPB duplication and spindle checkpoint function in mitosis and meiosis; contributes to bi-orientation, promoting formation of force-generating kinetochore-microtubule attachments in meiosis I; autophosphorylation required for function; substrates include SPB proteins (Spc42p, Spc110p, Spc98p), mitotic exit network protein Mob1p, kinetochore protein Cnn1p, and checkpoint protein Mad1p; substrate of APCC(Cdh1); detected in peroxisomes; similar to human Mps1p"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL028C	YDL028C	765	765	765	1	765	1	765	0.0
YDL028C	YHR102W	299	765	1081	438	730	21	291	9.65e-29
# BLASTP 2.14.0+
# Query: YDL027C MRX9 SGDID:S000002185, Chr IV from 404957-403695, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Mitochondrial inner membrane protein; high copy suppressor of ER stress-mediated cell death; overexpression increases O2 consumption, impairs processing of COB and COX1 RNAs encoding mitochondrial oxidative phosphorylation factors, and impacts the transition from fermentative to respiratory metabolism"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL027C	YDL027C	421	421	421	1	421	1	421	0.0
# BLASTP 2.14.0+
# Query: YDL025C RTK1 SGDID:S000002183, Chr IV from 407206-405344, Genome Release 64-5-1, reverse complement, Verified ORF, "Putative protein kinase, potentially phosphorylated by Cdc28p; interacts with ribosome biogenesis factors, Cka2, Gus1 and Arc1; protein abundance increases in response to DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL025C	YDL025C	621	621	621	1	621	1	621	0.0
YDL025C	YOR267C	298	621	760	247	534	164	445	6.11e-93
# BLASTP 2.14.0+
# Query: YDL024C DIA3 SGDID:S000002182, Chr IV from 409857-408451, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; involved in invasive and pseudohyphal growth"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL024C	YDL024C	469	469	469	1	469	1	469	0.0
YDL024C	YBR093C	469	469	468	1	469	1	468	0.0
# BLASTP 2.14.0+
# Query: YDL022C-A YDL022C-A SGDID:S000028537, Chr IV from 410056-409808, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Protein of unknown function; SWAT-GFP and mCherry fusion proteins localize to the cytosol; partially overlaps the verified gene DIA3; identified by fungal homology and RT-PCR; mRNA identified as translated by ribosome profiling data"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL022C-A	YDL022C-A	83	83	83	1	83	1	83	1.74e-58
# BLASTP 2.14.0+
# Query: YDL022W GPD1 SGDID:S000002180, Chr IV from 411825-413000, Genome Release 64-5-1, Verified ORF, "NAD-dependent glycerol-3-phosphate dehydrogenase; key enzyme of glycerol synthesis, essential for growth under osmotic stress; expression regulated by high-osmolarity glycerol response pathway; protein abundance increases in response to DNA replication stress; constitutively inactivated via phosphorylation by the protein kinases Ypk1p and Ypk2p, dephosphorylation increases catalytic activity; forms a heterodimer with Pnc1p to facilitate its peroxisomal import"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL022W	YDL022W	392	392	392	1	392	1	392	0.0
YDL022W	YOL059W	374	392	441	20	392	68	441	0.0
# BLASTP 2.14.0+
# Query: YDL021W GPM2 SGDID:S000002179, Chr IV from 413953-414888, Genome Release 64-5-1, Verified ORF, "Nonfunctional homolog of Gpm1p phosphoglycerate mutase; if functional, would convert 3-phosphoglycerate to 2-phosphoglycerate in glycolysis; GPM2 has a paralog, GPM3, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL021W	YDL021W	312	312	312	1	312	1	312	0.0
YDL021W	YOL056W	308	312	304	5	312	2	304	3.55e-149
# BLASTP 2.14.0+
# Query: YDL020C RPN4 SGDID:S000002178, Chr IV from 416708-415113, Genome Release 64-5-1, reverse complement, Verified ORF, "Transcription factor that stimulates expression of proteasome genes; Rpn4p levels are in turn regulated by the 26S proteasome in a negative feedback control mechanism; RPN4 is transcriptionally regulated by various stress responses; relative distribution to the nucleus increases upon DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL020C	YDL020C	532	532	532	1	532	1	532	0.0
# BLASTP 2.14.0+
# Query: YDL019C OSH2 SGDID:S000002177, Chr IV from 421514-417663, Genome Release 64-5-1, reverse complement, Verified ORF, "Member of an oxysterol-binding protein family with seven members; in S. cerevisiae, family members have overlapping, redundant functions in sterol metabolism and collectively perform a function essential for viability; contains FFAT motif; interacts with ER anchor Scs2p at patches at the plasma membrane and at the nuclear envelope; regulated by sterol binding; OSH2 has a paralog, SWH1, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL019C	YDL019C	1284	1284	1284	1	1284	1	1284	0.0
YDL019C	YAR042W	725	1284	1189	573	1284	542	1189	0.0
# BLASTP 2.14.0+
# Query: YDL018C ERP3 SGDID:S000002176, Chr IV from 423510-422833, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein with similarity to Emp24p and Erv25p; member of the p24 family involved in ER to Golgi transport"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL018C	YDL018C	226	226	226	1	226	1	226	3.80e-172
YDL018C	YOR016C	226	226	208	4	226	7	208	7.36e-16
# BLASTP 2.14.0+
# Query: YDL017W CDC7 SGDID:S000002175, Chr IV from 424209-425732, Genome Release 64-5-1, Verified ORF, "S/T kinase and catalytic subunit of DDK (Dbf4-dependent kinase); required for origin firing and replication initiation; phosphorylates MCM subunits and Cdc45 to drive assembly of the pre-IC and the CMG helicase; maintains Cse4p at kinetochores through phosphorylation to regulate chromosome segregation, regulates pre-meiotic replication, meiotic DSB formation, monopolar attachment of homologs during MI through monopolin recruitment and middle meiotic gene expression; HsCDC7 and DBF4 complement"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL017W	YDL017W	508	508	508	1	508	1	508	0.0
YDL017W	YOR061W	177	508	340	28	199	45	206	5.27e-16
# BLASTP 2.14.0+
# Query: YDL015C TSC13 SGDID:S000002173, Chr IV from 426934-426002, Genome Release 64-5-1, reverse complement, Verified ORF, "Enoyl reductase; catalyzes last step in each cycle of very long chain fatty acid elongation; localizes to ER, highly enriched in a structure marking nuclear-vacuolar junctions; coimmunoprecipitates with elongases Elo2p and Elo3p; protein increases in abundance and relative distribution to ER foci increases upon DNA replication stress; human homolog TECR implicated in nonsyndromic mental retardation, can complement yeast mutant"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL015C	YDL015C	311	311	311	1	311	1	311	0.0
# BLASTP 2.14.0+
# Query: YDL014W NOP1 SGDID:S000002172, Chr IV from 427364-428347, Genome Release 64-5-1, Verified ORF, "Histone glutamine methyltransferase, modifies H2A at Q105 in nucleolus; component of the small subunit processome complex, which is required for processing of pre-18S rRNA; ortholog of mammalian fibrillarin; inviability of the null mutant is functionally complemented by human FBL"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL014W	YDL014W	328	328	328	1	328	1	328	0.0
# BLASTP 2.14.0+
# Query: YDL013W SLX5 SGDID:S000002171, Chr IV from 429067-430926, Genome Release 64-5-1, Verified ORF, "Subunit of the Slx5-Slx8 SUMO-targeted Ub ligase (STUbL) complex; role in Ub-mediated degradation of histone variant Cse4p preventing mislocalization to euchromatin; role in proteolysis of spindle positioning protein Kar9p, and DNA repair proteins Rad52p and Rad57p; forms SUMO-dependent nuclear foci, including DNA repair centers; contains a RING domain and two SIM motifs; associates with the centromere; required for maintenance of genome integrity like human ortholog RNF4"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL013W	YDL013W	620	620	620	1	620	1	620	0.0
# BLASTP 2.14.0+
# Query: YDL012C YDL012C SGDID:S000002170, Chr IV from 431386-431108,431517-431473, Genome Release 64-5-1, reverse complement, Verified ORF, "Tail-anchored plasma membrane protein with a conserved CYSTM module; possibly involved in response to stress; may contribute to non-homologous end-joining (NHEJ) based on ydl012c htz1 double null phenotype; YDL012C has a paralog, YBR016W, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL012C	YDL012C	108	108	108	1	108	1	108	5.81e-70
# BLASTP 2.14.0+
# Query: YDL010W GRX6 SGDID:S000002168, Chr IV from 432330-433025, Genome Release 64-5-1, Verified ORF, "Cis-Golgi localized monothiol glutaredoxin, binds Fe-S cluster; more similar in activity to dithiol than other monothiol glutaredoxins; involved in the oxidative stress response; GRX6 has a paralog, GRX7, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL010W	YDL010W	232	232	232	1	232	1	232	8.30e-173
YDL010W	YBR014C	219	232	204	5	223	6	195	5.39e-47
# BLASTP 2.14.0+
# Query: YDL009C YDL009C SGDID:S000002167, Chr IV from 433248-432925, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Protein of unknown function; mRNA identified as translated by ribosome profiling data; SWAT-GFP and mCherry fusion proteins localize to the cytosol; partially overlaps the verified ORF YDL010W; YDL009C is not an essential gene"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL009C	YDL009C	108	108	108	1	108	1	108	3.49e-76
# BLASTP 2.14.0+
# Query: YDL008W APC11 SGDID:S000002166, Chr IV from 433497-433994, Genome Release 64-5-1, Verified ORF, "Catalytic core subunit, Anaphase-Promoting Complex/Cyclosome (APC/C); which is a ubiquitin-protein ligase required for degradation of anaphase inhibitors, including mitotic cyclins, during the metaphase/anaphase transition; contains a RING-H2 domain that is required for activity"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL008W	YDL008W	166	166	166	1	166	1	166	3.55e-125
YDL008W	YOL133W	69	166	122	39	102	53	118	6.97e-07
# BLASTP 2.14.0+
# Query: YDL007C-A YDL007C-A SGDID:S000113557, Chr IV from 436824-436567, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL007C-A	YDL007C-A	86	86	86	1	86	1	86	5.26e-57
# BLASTP 2.14.0+
# Query: YDL007W RPT2 SGDID:S000002165, Chr IV from 438047-439360, Genome Release 64-5-1, Verified ORF, "ATPase of the 19S regulatory particle of the 26S proteasome; one of six ATPases of the regulatory particle; involved in the degradation of ubiquitinated substrates; required for normal peptide hydrolysis by the core 20S particle; N-myristoylation of Rpt2p at Gly2 is involved in regulating the proper intracellular distribution of proteasome activity by controlling the nuclear localization of the 26S proteasome"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
